client_id,client_name,region,registration_date
1,Мосинжпроект,Могилёвская,2023-09-01
2,ВкусВилл,Гомельская,2024-02-19
3,АО «Чернова Ершов»,Минская,2025-01-19
4,Такеда Фармасьютикалс (Takeda Pharmaceutical),Минская,2023-10-19
5,Сазонов Инк,Гродненская,2023-09-05
6,АО «Абрамов»,Гродненская,2024-09-08
7,Зайцев Лтд,Минская,2024-01-14
8,Такеда Фармасьютикалс (Takeda Pharmaceutical),Гродненская,2024-07-03
9,НПО «Медведева Наумов»,Витебская,2025-05-02
10,ОАО «Калашникова»,Брестская,2023-12-15
11,Неофарм,Могилёвская,2024-05-03
12,АО «Горбунов-Субботина»,Могилёвская,2025-03-28
13,РАО «Герасимов-Мишин»,Витебская,2023-10-27
14,ОАО «Пахомов-Жукова»,Брестская,2024-03-05
15,ООО «Русаков»,Гродненская,2024-10-02
16,НПО «Яковлев»,Гомельская,2024-10-14
17,ОАО «Матвеева-Осипова»,Гродненская,2025-06-30
18,ЗАО «Блинов-Горбунова»,Брестская,2023-10-06
19,ООО «Панов»,Гродненская,2025-04-04
20,РАО «Гурьева-Абрамов»,Витебская,2025-06-16
21,НПО «Наумов»,Гродненская,2024-07-30
22,Соллерс,Брестская,2023-12-17
23,ИП «Гаврилов-Громова»,Гродненская,2024-03-07
24,Корпорация Тактическое ракетное вооружение,Брестская,2024-11-28
25,Совкомфлот,Минская,2024-09-30
26,Трансбункер,Минская,2023-12-17
27,"НПО «Потапов, Уварова и Антонова»",Минская,2025-01-28
28,Быков Лимитед,Могилёвская,2024-04-20
29,АО «Харитонова»,Минская,2023-09-06
30,НПО «Беляков-Титов»,Гродненская,2024-01-23
31,Носова Лимитед,Витебская,2024-04-13
32,ООО «Лебедева Вишняков»,Гомельская,2025-06-30
33,ПСК,Могилёвская,2023-12-01
34,АО «Горшков-Копылова»,Брестская,2024-10-22
35,Назаров Лимитед,Витебская,2024-11-09
36,"ЗАО «Лаврентьев, Владимиров и Быков»",Брестская,2023-11-28
37,Кузнецова Инк,Могилёвская,2025-03-22
38,ОАО «Поляков»,Брестская,2023-12-09
39,Акрон,Гомельская,2025-04-19
40,Неофарм,Гомельская,2024-11-18
41,НПО «Фадеев»,Гродненская,2024-11-17
42,"ЗАО «Овчинников, Меркушева и Титова»",Гомельская,2025-06-11
43,ООО «Абрамова»,Гродненская,2023-11-09
44,ЭйчПи Инк (HP Inc.),Витебская,2025-03-18
45,ОАО «Тимофеева-Федосеев»,Гомельская,2023-11-07
46,НПО «Веселов-Буров»,Гродненская,2023-08-15
47,Компания Адамас,Минская,2024-09-04
48,ЗАО «Якушева Соболев»,Брестская,2025-06-19
49,Гознак,Гродненская,2025-05-27
50,ТЦ Кунцево Лимитед,Гродненская,2024-11-28
51,АО «Дементьев Хохлова»,Брестская,2023-12-16
52,Тетерина Лтд,Минская,2025-07-26
53,ЗАО «Юдин»,Брестская,2024-08-26
54,РАО «Бобылева»,Могилёвская,2024-05-20
55,АО «Андреев-Трофимов»,Могилёвская,2025-06-24
56,Фомичева Инк,Могилёвская,2023-10-18
57,Группа Стройтрансгаз,Гродненская,2025-05-07
58,ОАО «Беляева»,Брестская,2025-03-29
59,АО «Александрова Селиверстов»,Гомельская,2024-10-13
60,ИП «Федорова Комиссарова»,Гомельская,2024-11-26
61,"АО «Бобылева, Орлова и Лукина»",Гомельская,2025-03-01
62,ГК Агро-Белогорье,Гомельская,2025-02-16
63,НПО «Громова-Маркова»,Гродненская,2024-05-29
64,"ЗАО «Лихачев, Журавлев и Горшков»",Гродненская,2024-02-03
65,ИП «Волков»,Гомельская,2024-11-11
66,Рыбаков Лтд,Гродненская,2024-01-31
67,РАО «Быкова»,Могилёвская,2024-12-15
68,АО «Кузьмин»,Брестская,2025-07-16
69,ОАО «Нестеров»,Гродненская,2023-10-07
70,Мухин и партнеры,Гомельская,2025-01-13
71,"АО «Орлова, Белоусов и Воронова»",Могилёвская,2025-08-08
72,Борисова Групп,Брестская,2024-02-17
73,"ОАО «Авдеев, Щербаков и Пономарев»",Минская,2023-10-27
74,ПКФ ДиПОС,Гродненская,2024-05-14
75,"НПО «Колобов, Ситникова и Трофимова»",Витебская,2023-09-24
76,Русснефть,Гомельская,2023-09-29
77,"ООО «Ларионов, Ефремова и Дементьева»",Брестская,2023-11-05
78,АО «Щербаков Белова»,Гродненская,2024-07-26
79,НПО «Громов Наумов»,Гомельская,2024-08-06
80,ОАО «Беспалова Алексеев»,Витебская,2024-07-22
81,Лазарев Инк,Могилёвская,2024-12-31
82,Игнатова Инк,Гомельская,2023-10-24
83,АО «Авдеев Лыткин»,Брестская,2024-08-20
84,ОАО «Брагин Никонова»,Гомельская,2023-09-27
85,НПО «Иванов Гуляев»,Гродненская,2024-03-05
86,"ИП «Сазонов, Аксенова и Субботина»",Витебская,2025-03-02
87,Коновалова Лимитед,Могилёвская,2024-08-25
88,АО «Капустин Кудряшов»,Витебская,2023-09-27
89,Горшкова Лтд,Могилёвская,2023-09-29
90,Белгранкорм-холдинг,Гродненская,2023-09-26
91,ЗАО «Пестов»,Витебская,2024-09-06
92,Веселов Инк,Минская,2024-09-10
93,ОАО «Давыдов»,Гомельская,2023-10-05
94,Кузьмин Лимитед,Гомельская,2025-06-12
95,НПО «Журавлев Бурова»,Могилёвская,2025-07-04
96,Горшков Лтд,Гомельская,2024-11-16
97,ЗАО «Сорокин»,Минская,2024-07-03
98,Южуралзолото ГК,Витебская,2024-10-25
99,Евдокимов и партнеры,Минская,2024-01-18
100,Белгранкорм-холдинг,Гродненская,2024-02-14
101,НПО «Белоусов-Громова»,Гомельская,2024-12-26
102,НПО «Евдокимов-Бобылева»,Гродненская,2025-03-18
103,РАО «Фомичев»,Брестская,2024-12-07
104,Медведев Инк,Витебская,2024-10-03
105,ЗАО «Лобанов Белоусов»,Могилёвская,2025-08-06
106,РАО «Шарова-Емельянов»,Гомельская,2024-05-26
107,АО «Шашков-Пахомова»,Брестская,2024-10-07
108,Группа Газфонд,Гомельская,2024-11-30
109,Авторусь,Гродненская,2023-08-19
110,Таграс (ТНГ-Групп),Гомельская,2024-04-01
111,ГК Ташир,Витебская,2025-08-11
112,ИП «Жуков Брагина»,Минская,2023-11-04
113,АХ Степь,Витебская,2023-12-11
114,ИП «Жукова-Гаврилов»,Могилёвская,2025-02-20
115,АО «Афанасьева-Калинина»,Минская,2025-06-05
116,ЗАО «Смирнова-Овчинников»,Могилёвская,2025-07-16
117,РАО «Калинина»,Витебская,2024-07-07
118,РАО «Иванов-Харитонов»,Минская,2025-04-02
119,ООО «Назаров Марков»,Могилёвская,2025-03-10
120,"ЗАО «Кудряшова, Красильников и Куликова»",Брестская,2023-08-20
121,РАО «Сысоева»,Могилёвская,2025-06-28
122,ФСК Лидер,Витебская,2024-10-09
123,ОАО «Гришин»,Гродненская,2024-11-07
124,Анисимов Групп,Гомельская,2023-11-19
125,ИП «Артемьев»,Могилёвская,2025-07-11
126,ИП «Гаврилов»,Могилёвская,2025-01-23
127,ООО «Ершов Рогов»,Витебская,2025-04-09
128,Вишнякова Групп,Минская,2024-12-07
129,ОХК Уралхим,Витебская,2025-08-01
130,ОАО «Большаков Турова»,Витебская,2025-04-25
131,НПО «Васильев Ефимов»,Могилёвская,2025-03-07
132,ОАО «Доронина-Бирюков»,Брестская,2025-04-27
133,Самсунг Электроникс Рус Калуга (Samsung),Гомельская,2024-03-07
134,ОАО «Котова Рябов»,Витебская,2024-06-05
135,ОАО «Субботин»,Гродненская,2024-02-01
136,ОАО «Самойлова Русаков»,Витебская,2024-05-10
137,ОАО «Горбачева-Комиссарова»,Гродненская,2024-02-05
138,РАО «Александрова Блинов»,Гродненская,2024-06-17
139,ИП «Ситникова-Кудрявцев»,Минская,2025-04-04
140,ИП «Тимофеева-Волкова»,Брестская,2024-06-18
141,ЭйчПи Инк (HP Inc.),Гродненская,2024-04-26
142,РАО «Гуляева»,Могилёвская,2024-03-02
143,ЗАО «Блохина Лобанов»,Могилёвская,2023-09-11
144,ЗАО «Беспалов»,Минская,2024-05-07
145,Белгранкорм-холдинг,Гомельская,2024-07-16
146,Соловьева Инк,Витебская,2024-06-07
147,Щербаков и партнеры,Витебская,2023-09-16
148,Сингента (Chemchina),Гомельская,2023-08-14
149,Уварова Лтд,Гродненская,2025-01-27
150,Уралвтормет,Гомельская,2024-05-21
151,"РАО «Русакова, Казакова и Князева»",Минская,2024-04-25
152,Исаев Лимитед,Брестская,2025-06-01
153,ООО «Бирюкова»,Витебская,2024-04-02
154,Орехов Лимитед,Минская,2024-06-25
155,НПО «Аксенова-Капустин»,Гродненская,2024-10-16
156,АО «Одинцов Казакова»,Витебская,2025-08-12
157,"ООО «Галкина, Никонова и Шестаков»",Минская,2024-12-03
158,Елисеев Групп,Гомельская,2024-10-11
159,ИП «Дроздов»,Гродненская,2024-01-23
160,"ОАО «Королева, Фролова и Миронова»",Гомельская,2024-04-19
161,"НПО «Доронин, Давыдова и Котов»",Гродненская,2024-09-13
162,"ОАО «Шарапова, Фокина и Горбачева»",Минская,2025-03-06
163,ООО «Романов Ермаков»,Витебская,2024-09-16
164,Мосгортранс,Брестская,2023-10-24
165,ООО «Орехов Савельев»,Брестская,2025-04-30
166,АО «Васильев Тарасов»,Гродненская,2024-02-19
167,"ЗАО «Владимирова, Шилова и Куликов»",Минская,2024-07-31
168,"ООО «Захарова, Колесников и Рыбакова»",Могилёвская,2025-02-03
169,"НПО «Лаврентьев, Мартынов и Анисимов»",Могилёвская,2025-01-03
170,Ростех,Минская,2025-07-06
171,ОАО «Якушев»,Брестская,2024-01-29
172,ОАО «Субботина Аксенова»,Минская,2024-09-18
173,"РАО «Кудрявцева, Чернов и Гордеева»",Брестская,2025-06-01
174,НПО «Федотов»,Гомельская,2025-04-26
175,"ООО «Михайлова, Баранова и Соболева»",Брестская,2024-04-15
176,"ЗАО «Лапина, Суворова и Константинова»",Могилёвская,2024-09-08
177,"ОАО «Дьячкова, Ковалева и Рожков»",Брестская,2025-07-09
178,ООО «Дементьева Селиверстов»,Брестская,2024-07-27
179,ОАО «Горшков-Крюкова»,Брестская,2024-12-20
180,ОАО «Савина-Голубева»,Гомельская,2024-08-23
181,Комацу СНГ (Komatsu),Минская,2024-03-13
182,"РАО «Савельева, Дроздов и Воронов»",Минская,2024-03-11
183,ИП «Корнилова-Орлова»,Минская,2023-10-14
184,АО «Суворов Комиссаров»,Витебская,2025-02-02
185,ООО «Котов Гусев»,Могилёвская,2024-06-30
186,"ИП «Киселева, Тетерин и Никонов»",Брестская,2023-09-30
187,ОАО «Одинцов Гуляев»,Минская,2025-07-15
188,Фомичева Лимитед,Гомельская,2023-08-28
189,Мишин Групп,Минская,2023-08-17
190,ИП «Лобанова-Гуляев»,Могилёвская,2025-06-05
191,"ЗАО «Михеева, Горшкова и Андреева»",Гродненская,2025-04-25
192,Зыкова Инкорпорэйтед,Витебская,2024-08-26
193,ИП «Уваров Лыткин»,Могилёвская,2023-09-04
194,"ИП «Денисова, Щербакова и Орехова»",Могилёвская,2024-06-22
195,Славянск Эко,Минская,2025-05-26
196,"АО «Федотова, Тарасова и Зайцев»",Гомельская,2025-07-17
197,"ЗАО «Алексеева, Шестакова и Зайцев»",Минская,2023-10-17
198,Касторама Рус (Castorama),Брестская,2023-11-26
199,"АО «Комаров, Галкин и Мишин»",Витебская,2024-04-23
200,НПО «Лапин Муравьев»,Гомельская,2025-03-26
201,"ИП «Лобанова, Гущина и Зимина»",Минская,2024-07-05
202,ОАО «Сорокин-Субботин»,Минская,2023-08-28
203,Корпорация Электросевкавмонтаж,Могилёвская,2023-09-22
204,АО «Маркова-Кудрявцев»,Гомельская,2025-04-10
205,Банковский холдинг Альфа-банка,Гродненская,2025-03-20
206,АО «Власов»,Гомельская,2025-05-25
207,ЗАО «Тимофеев»,Минская,2024-02-14
208,НПО «Денисова Данилов»,Минская,2024-10-24
209,НПО «Родионова Копылов»,Витебская,2025-03-30
210,АО «Фролова-Фролова»,Гомельская,2025-03-15
211,Московский кредитный банк,Могилёвская,2025-04-08
212,ИП «Рябов Королева»,Гомельская,2023-09-01
213,ЗАО «Мельникова-Дьячкова»,Брестская,2024-05-30
214,"ООО «Афанасьев, Алексеев и Никитина»",Гродненская,2025-01-30
215,Куйбышевазот,Гомельская,2023-10-31
216,Мазда Мотор Рус (Mazda),Могилёвская,2025-06-03
217,Октоблу (Decathlon),Могилёвская,2025-04-29
218,ОАО «Степанова»,Брестская,2025-04-11
219,ИП «Беляева»,Брестская,2024-07-10
220,Архангельский ЦБК,Могилёвская,2023-10-05
221,Филиппова и партнеры,Гродненская,2023-08-22
222,"ОАО «Смирнова, Соболев и Князев»",Минская,2024-05-20
223,Каменск-Уральский металлургический завод,Гродненская,2025-02-12
224,НПО «Казаков Емельянова»,Минская,2024-09-21
225,Фармперспектива,Могилёвская,2024-12-03
226,Дроздова Групп,Могилёвская,2024-08-08
227,"ОАО «Мартынова, Никитина и Беляков»",Гомельская,2024-04-19
228,ОАО «Рожкова Захаров»,Гомельская,2024-03-16
229,"АО «Назарова, Гущин и Сорокина»",Гомельская,2024-11-29
230,ТГК-2,Могилёвская,2024-04-30
231,НПО «Владимирова»,Гродненская,2024-04-21
232,НПО «Родионов Рогов»,Гомельская,2025-04-23
233,ИП «Шилов-Шарова»,Гомельская,2024-11-18
234,Л'Ореаль (L'Oreal),Брестская,2024-10-17
235,ЗАО «Русакова»,Витебская,2024-01-08
236,АО «Суворова»,Гродненская,2024-06-23
237,"ЗАО «Потапова, Трофимов и Маслова»",Гродненская,2024-08-16
238,Карелия Палп,Могилёвская,2024-07-26
239,РАО «Сафонов»,Гродненская,2024-02-01
240,"ООО «Мартынов, Костин и Шестакова»",Брестская,2024-11-06
241,НПО «Титова-Михайлова»,Брестская,2024-05-06
242,"ООО «Ильина, Нестеров и Крюков»",Витебская,2025-02-08
243,"ИП «Костин, Овчинников и Суворов»",Витебская,2023-11-14
244,Уральские авиалинии,Гродненская,2024-04-14
245,ООО «Белова»,Брестская,2025-03-27
246,Авиакомпания ЮТэйр,Могилёвская,2024-01-08
247,ООО «Меркушев Жданов»,Минская,2025-02-25
248,Некрасова Лтд,Могилёвская,2024-11-18
249,РАО «Пахомова-Колесников»,Гомельская,2024-03-30
250,ИП «Ефимов Елисеев»,Гродненская,2023-08-23
251,Сетевая компания,Могилёвская,2023-11-19
252,РАО «Лыткина-Киселев»,Брестская,2024-10-15
253,ООО «Сысоева-Максимов»,Гродненская,2024-12-20
254,"РАО «Комиссарова, Козлов и Романова»",Минская,2024-03-20
